cmake_minimum_required(VERSION 3.15)
project(Cplusplus)

set(CMAKE_CXX_STANDARD 14)

add_executable(_0003_main _0003_Longest_Substring_Without_Repeating_Characters/_0003_main.cpp)
add_executable(_0088_main _0088_Merge_Sorted_Array/_0088_main.cpp)
add_executable(_0239_main _0239_Sliding_Window_Maximum/_0239_main.cpp)
add_executable(_0239_main2 _0239_Sliding_Window_Maximum/_0239_main2.cpp)
add_executable(_0001_main _0001_Two_Sum/_0001_main.cpp)
add_executable(_0605_main _0605_Can_Place_Flowers/_0605_main.cpp)
add_executable(_0086_main _0086_Partition_List/_0086_main.cpp)
add_executable(_0002_main _0002_Add_Two_Numbers/_0002_main.cpp)
add_executable(_0509_main _0509_Fibonacci_Number/_0509_main.cpp)
add_executable(_0004_main _0004_Median_of_Two_Sorted_Arrays/_0004_main.cpp)
add_executable(_0005_main _0005_Longest_Palindromic_Substring/_0005_main.cpp)
add_executable(_0006_main _0006_ZigZag_Conversion/_0006_main.cpp)
add_executable(_0007_main _0007_Reverse_Integer/_0007_main.cpp)
add_executable(_0008_main _0008_String_to_Integer_atoi/_0008_main.cpp)
add_executable(_0009_main _0009_Palindrome_Number/_0009_main.cpp)
add_executable(_0009_main2 _0009_Palindrome_Number/_0009_main2.cpp)
add_executable(_0010_main _0010_Regular_Expression_Matching/_0010_main.cpp)
add_executable(_0830_main _0830_Positions_of_Large_Groups/_0830_main.cpp)
add_executable(Output _0000_study/_common/Output.cpp)
add_executable(_0031_main _0031_Next_Permutation/_0031_main.cpp)
add_executable(_0032_main _0032_Longest_Valid_Parentheses/_0032_main.cpp)
add_executable(_0033_main _0033_Search_in_Rotated_Sorted_Array/_0033_main.cpp)
add_executable(_0034_main _0034_Find_First_and_Last_Position_of_Element_in_Sorted_Array/_0034_main.cpp)
add_executable(_0035_main _0035_Search_Insert_Position/_0035_main.cpp)
add_executable(_0036_main _0036_Valid_Sudoku/_0036_main.cpp)
add_executable(_0037_main _0037_Sudoku_Solver/_0037_main.cpp)
